# Core (required)
kokoro>=0.9.4
soundfile>=0.12.1
numpy>=1.24

# Per-format extraction (install what you need)
pypdf>=4.0            # .pdf
python-docx>=1.1      # .docx
python-pptx>=0.6.23   # .pptx
EbookLib>=0.18        # .epub
beautifulsoup4>=4.12  # .epub

# Notes:
#  - `kokoro` pulls in torch. On Linux+NVIDIA install a CUDA torch build;
#    on Apple Silicon torch uses MPS; CPU works fine for the 82M model.
#  - System dependencies (NOT pip): `espeak-ng` (phonemizer fallback for
#    out-of-dictionary words) and `ffmpeg` (MP3 encoding — Kokoro outputs WAV).
